date,lat,lon,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh
2025-08-15,15.36,75.12,24.5,90,385.2,9.8
2025-09-15,15.36,75.12,25.2,82,215.4,8.2
2025-10-15,15.36,75.12,26.8,68,85.5,7.5
2025-11-15,15.36,75.12,24.5,52,15.8,6.8
2025-12-15,15.36,75.12,22.5,45,3.2,7.8
2025-01-15,11.02,76.97,24.2,65,8.5,7.2
2025-02-15,11.02,76.97,26.5,58,5.2,8.5
2025-03-15,11.02,76.97,30.2,52,12.8,10.2
2025-04-15,11.02,76.97,32.5,58,42.5,9.8
2025-05-15,11.02,76.97,33.8,62,85.2,8.5
2025-06-15,11.02,76.97,28.5,78,125.4,12.1
2025-07-15,11.02,76.97,26.2,82,68.5,14.5
2025-08-15,11.02,76.97,25.8,80,55.2,13.8
2025-09-15,11.02,76.97,26.5,78,142.8,11.2
2025-10-15,11.02,76.97,27.2,75,185.5,9.8
2025-11-15,11.02,76.97,25.8,72,145.2,8.2
2025-12-15,11.02,76.97,24.5,68,42.8,7.5
